Source,Target,Weight
108,490,0.4548992044186666
109,275,0.9779042575171853
110,265,0.19522969503162324
110,541,0.3526702677434388
111,146,0.7839292644411522
111,335,0.9538619590657942
111,505,0.47894930250811396
112,169,0.16175791046620958
112,225,0.09168836416036374
112,293,0.34398200930190914
112,341,0.3070782558301637
114,466,0.6447707047766345
114,608,0.0990881384731287
114,675,0.7912587877770499
114,856,0.021401410165243773
115,271,0.7898242648200241
115,597,0.4442000055162332
115,598,0.6481707038970715
115,642,0.6434424074249956
116,411,0.5024515055815936
116,722,0.09014573051214125
116,988,0.7064314728249498
117,303,0.24970428417290014
117,817,0.6517430461243755
118,535,0.9179817502780339
118,679,0.3916208846082716
119,267,0.2183209671318238
119,512,0.1882300782950207
119,650,0.5466716646316803
119,917,0.4420070652071022
119,949,0.8299127415061075
120,193,0.24598309831041254
120,301,0.38754450706516685
120,858,0.8542258616421405
121,414,0.935150279167642
121,569,0.9481400822923525
122,149,0.25604429416149443
122,433,0.13745979255379015
122,449,0.3287525778072331
122,511,0.660904020217455
122,720,0.9637357328166665
122,981,0.027075687884242527
123,627,0.4033496081608178
123,752,0.7733296520365716
124,751,0.3533522071614198
124,787,0.12993924349281627
124,809,0.852723800024597
125,185,0.349082901419157
125,431,0.060814960356239456
125,486,0.5226069791625698
125,598,0.8467141007269229
125,603,0.40452805774033296
126,383,0.25619650787014736
126,557,0.42947236372470743
126,678,0.5428143182280565
126,776,0.5312211900266768
126,875,0.11160348504088591
126,898,0.12368445479517676
126,902,0.5510807206963112
129,146,0.8102911302814522
129,888,0.8610165507437066
129,908,0.44702407787456333
129,941,0.7497437894000389
130,205,0.37274525270024395
130,462,0.9411480285617473
130,540,0.5041652181898302
130,577,0.04789604925295432
130,816,0.2513566477223871
132,888,0.4909103824540032
133,329,0.9307487548218011
133,641,0.7584607231135665
134,183,0.24702630884045618
134,544,0.7616110079346573
134,719,0.9668527679495604
134,824,0.7322960254053517
134,849,0.09753193190180298
135,656,0.18749138425481104
135,993,0.3715558991715695
136,334,0.7034481878509464
136,445,0.6673012052302548
136,626,0.6597781664672562
137,174,0.5757397589138699
137,364,0.3954471143378401
137,493,0.2921418827558876
137,538,0.30421674749479966
137,669,0.3444998371715786
138,264,0.6340460609840087
138,941,0.454654790982167
139,488,0.8961207510757223
139,582,0.006805570457473542
139,942,0.7191495876047017
140,901,0.013718347056449476
141,699,0.02392335421646452
142,481,0.7277729754850418
142,538,0.9251201398546172
143,783,0.45658576874611123
143,801,0.5831977503434194
144,361,0.006929258934507798
144,365,0.5174228484760651
144,773,0.47488324147716376
145,500,0.2031613021711599
145,683,0.35453727695365955
146,226,0.13371812557797447
146,651,0.5132190769828339
147,824,0.8459484850665865
147,830,0.46235167601211846
147,975,0.9995585420601198
148,219,0.8395188830765153
148,280,0.4485409662677676
149,187,0.8681696148159337
149,776,0.6252005743823102
149,906,0.5002491622500822
150,154,0.8862750914030814
150,390,0.9658481730936012
150,541,0.09392994565903046
150,618,0.054147386995763824
150,696,0.5969744362366903
150,791,0.5147015679229034
151,938,0.2662666255137348
151,964,0.514128663082736
152,479,0.7761340991376935
152,748,0.11433173168606925
153,413,0.6410381461692715
153,987,0.49758751656095956
154,635,0.28763414893544137
154,911,0.6752570785760411
155,424,0.6813174771289481
155,720,0.2736218144388092
156,776,0.10730423268724243
157,271,0.40029329623761145
157,443,0.1373616320469202
157,627,0.4826701580052437
157,724,0.028127562939428086
157,996,0.255069543113322
158,328,0.5600138327130318
158,485,0.6237842513986582
159,420,0.8837599427512733
159,468,0.9147334902562664
160,233,0.31719223758474735
160,863,0.5958525457932445
161,603,0.7122238297005093
161,637,0.19006699087002388
161,982,0.13849850627158244
163,811,0.7723972559349063
163,924,0.8548847635569579
164,192,0.8314839126801171
164,496,0.824883790872296
164,512,0.6160180860233243
164,696,0.4572734970719675
165,592,0.96710460581939
165,908,0.8121757639094492
166,446,0.9586671170232011
167,348,0.4527408567004325
168,450,0.4540384230337443
168,805,0.20601282757096795
168,920,0.1277355035550416
169,185,0.6184704786668433
169,366,0.8899545954237776
169,680,0.13203712189725292
169,965,0.2354987220900765
170,433,0.7537976900692487
170,567,0.6690575063294936
171,425,0.3042877720245233
171,445,0.23453123397473907
171,955,0.16450137358006955
172,559,0.43535424242287624
172,586,0.5167896782171051
172,775,0.2721343484071628
173,298,0.6160803628431368
173,582,0.4607042779888121
173,675,0.5212854707792188
174,492,0.7171861732240237
174,780,0.2411546811992069
174,932,0.7129240660051435
174,999,0.020200535420826893
175,333,0.6494163573553722
175,354,0.9513579687181893
175,606,0.01206311766314816
175,818,0.5057138018862004
176,178,0.7157481600572051
176,204,0.8679656486637651
176,299,0.6911450852020682
176,933,0.26422149940895345
177,289,0.826143163195772
177,294,0.16391091896613452
177,411,0.5584380303772126
177,963,0.5605414955149535
178,262,0.30227558320925807
178,588,0.44922035692090145
178,999,0.17073370909170527
179,304,0.13919447856981437
179,311,0.22487640980957013
179,348,0.45254161016875394
179,404,0.7902173139305888
179,967,0.031211807036437667
180,198,0.4117042821590331
180,863,0.28185533494357873
181,318,0.10937885783266932
181,404,0.8489949671509023
181,579,0.16113788781041527
182,349,0.49473438610322673
182,808,0.11090201992947613
183,430,0.0349325687551596
183,633,0.004979097862601645
184,260,0.1576426093099731
184,649,0.7428310845694731
186,198,0.3590186778176746
186,222,0.34647493112042527
186,444,0.9083736601940479
186,666,0.2188590529688732
186,747,0.7316264642339476
186,848,0.905191956127045
186,949,0.9181436852273799
187,302,0.5529824623774855
187,319,0.6859914287123371
187,931,0.12681381067155395
188,198,0.14973430903225815
188,358,0.7734279501926099
188,600,0.3347719135470454
188,805,0.7041494626945192
188,909,0.6504935977857841
188,985,0.031236910700577436
189,282,0.28094194844026676
189,594,0.6915578997677696
189,629,0.023757926991353373
190,309,0.7342474075263451
190,542,0.07511483263366825
190,920,0.2632226594673974
191,306,0.8429640221017114
191,408,0.5872230797516054
191,593,0.22286317538751432
191,632,0.3414025265822761
191,952,0.9617794276031081
192,466,0.7981746374246168
193,870,0.19433269421123234
194,234,0.8296595856345892
194,302,0.2829708699993947
194,876,0.44320481056907457
195,809,0.04543358816048537
196,200,0.6921909213225546
196,623,0.2867833508817931
196,660,0.7104959473875921
196,874,0.7070866370664329
197,349,0.9803587134360826
197,715,0.4126057835531344
197,809,0.5381592494407077
197,851,0.9381591388696101
199,293,0.8850401068458199
199,333,0.34026804947090405
200,313,0.9816381843513122
200,452,0.4121609095989043
200,634,0.32563102113079057
201,981,0.2532287523491248
205,460,0.030148202626607223
205,473,0.3001091788291721
205,757,0.2040844895566002
205,841,0.8354816056076788
205,940,0.9820947188948419
205,943,0.3805511828144157
206,221,0.04649387706919794
206,232,0.8513336851238333
206,736,0.8015964947047609
207,716,0.2906905417913962
208,994,0.6862414979443693
209,739,0.6293721910844151
209,772,0.5077784987873617
211,300,0.327524691277557
211,702,0.568548537971408
212,298,0.35736971278680474
212,619,0.5431179499391625
213,338,0.544186582794535
213,601,0.13081888283854815
213,625,0.7789587495001721
213,729,0.45724448888900926
214,263,0.8309547122917712
214,463,0.8596788779733936
215,327,0.4698984942459836
215,376,0.00650212826936869
215,475,0.48336687795802613
216,473,0.7407551438119587
216,491,0.7549274501727358
217,292,0.06098127017801225
217,406,0.4738375814358763
217,612,0.2399147232661356
217,682,0.8849757696906712
217,887,0.34821493709883433
217,921,0.2945352101339427
218,530,0.7537748538213329
218,786,0.2917322330806894
219,360,0.13664539902369088
219,453,0.5101372690681505
219,856,0.2108486377257972
220,435,0.9421379061303475
220,489,0.2498183373799323
220,649,0.15809771198746536
221,237,0.8890725391726959
221,661,0.1432715565635837
222,395,0.9586796483843101
222,551,0.07714832274604255
222,619,0.22029632876758476
222,620,0.654385619629529
222,715,0.8280319012364966
222,721,0.5556883023775939
222,912,0.6996243520338508
222,938,0.1446980713421283
223,239,0.704119203935213
223,437,0.17733028922910576
223,848,0.7248119873184212
223,946,0.6163511937677675
224,395,0.13893184010485493
224,640,0.7382123939267752
225,361,0.7826692163272514
225,442,0.6861048835349178
225,985,0.22256640607785427
226,887,0.2949193500696765
227,272,0.8953625108460637
227,348,0.525089729562849
227,557,0.7824806430012173
228,599,0.025026586136057793
228,652,0.1681103852341883
228,683,0.04577883737373056
228,856,0.5533339229549573
229,451,0.10972437320620476
230,353,0.7780295471023443
230,540,0.5862590649151397
230,681,0.37980518430523835
231,874,0.871397028562269
233,631,0.1788089682400985
234,809,0.8160004244060091
235,331,0.7300527515090012
235,937,0.1374886196740951
236,546,0.36972279095610083
237,278,0.5295907989350995
237,286,0.8545220010643725
237,769,0.7057044770619259
238,850,0.05133248648776212
239,874,0.6237635772989963
239,955,0.986426073569225
239,970,0.31619776505234964
240,326,0.5248359278318542
240,329,0.6280709071273922
240,435,0.37237303430378954
240,718,0.2797391278385176
242,799,0.919248777829561
242,813,0.9162609437563477
243,503,0.7378764942887445
243,558,0.5261018211124048
244,601,0.788588153756219
244,776,0.9438338562263077
244,810,0.1192024978560462
245,816,0.5233068136110441
246,291,0.41432000504421185
246,609,0.05537911045585797
246,820,0.32723950665303736
246,852,0.10479567889753805
246,915,0.24968873128873226
246,923,0.7478299782120499
247,680,0.5104464844299351
247,767,0.9506455305368023
247,784,0.9422644394162335
248,843,0.3400843790672867
249,489,0.12618326489477916
249,902,0.519242067497392
249,976,0.06644307824482332
251,282,0.5085229792590505
251,996,0.26337898183235475
252,343,0.5706035064003517
252,703,0.182473937759006
252,852,0.84632134293603
253,254,0.2279499270095241
253,938,0.8324717105272249
253,992,0.1053448754838292
256,283,0.9128086215868543
256,636,0.5073765443709964
257,782,0.9776157770479876
258,384,0.8300776394592473
258,576,0.43026917311102997
258,783,0.48592309295061453
259,475,0.5344543564363654
259,894,0.1854377062037853
260,535,0.6007641863572091
260,784,0.03905071942550886
261,622,0.6538214601847285
261,696,0.5683855267990693
261,700,0.944689362763969
262,436,0.5774224633096339
262,973,0.9479375980964995
263,731,0.9529578825426941
264,412,0.9065554222788932
264,818,0.394367167691531
265,886,0.7192642838039357
265,968,0.07995084204567937
266,467,0.5834551308101054
267,282,0.9392994089904766
267,358,0.565298513121298
267,559,0.9821364874271306
267,686,0.6927977047435384
267,934,0.04962291310460809
268,354,0.1139771896752908
268,356,0.05307063208780449
268,602,0.19511148627528196
268,916,0.30130917340415975
268,972,0.5721303408038385
269,301,0.6100173793252414
269,475,0.26731533934438567
269,496,0.9547612107551141
270,317,0.6881974402840357
270,586,0.34651869439352234
271,700,0.271371924939654
272,294,0.5152556399943844
273,842,0.007611788530221597
274,305,0.919053351032198
274,311,0.3409698941906343
274,663,0.35584669971287497
276,345,0.509989966184818
276,559,0.08536735816726904
276,633,0.21428553848237153
276,911,0.5098419883057085
277,508,0.9284884349703558
277,810,0.39537631178772603
277,925,0.222770515396146
278,649,0.057702162581562466
278,899,0.45436822235298835
278,952,0.7836877409261112
280,401,0.6855962010634832
280,568,0.46267086395964896
280,863,0.26501709069261536
281,287,0.9621340999036857
281,622,0.10428840731454636
281,744,0.8289639805605025
281,748,0.5429845659585646
282,316,0.23384458755474002
282,483,0.7167280499155139
282,991,0.6428940471199227
283,346,0.7679076652945608
283,467,0.07005876437594427
283,582,0.30599984997431584
283,890,0.7681817054602923
284,298,0.1935255434536184
284,509,0.5053130182007
286,644,0.2890765638712365
286,895,0.3234308430303503
286,975,0.2420968906591331
287,392,0.061345912954115844
287,646,0.08845101079828555
287,771,0.8735139183339842
287,976,0.8250169693171892
288,576,0.8869367275120041
288,588,0.8500130245059097
288,914,0.027308815441075995
289,356,0.38785142613193957
289,416,0.3425020345742492
289,556,0.1665884754875535
289,592,0.7082972370188475
290,362,0.000509150488806509
290,605,0.16252529148151107
290,792,0.41372605167659593
290,908,0.9362517230154443
291,625,0.12219022180093808
291,768,0.22121071107701784
292,431,0.7281924649034165
292,572,0.05301799151286657
292,834,0.5297114641564924
292,844,0.9950944671749499
293,742,0.003695015194752682
293,978,0.6037186340206773
294,347,0.1031295551037208
294,355,0.382677755301676
294,385,0.8488572108586221
294,411,0.16016504114041108
294,600,0.13391584145643232
295,563,0.16688786269898692
295,564,0.15498268410643667
296,506,0.7748427459131413
296,596,0.749547465007062
296,895,0.8008950224739022
298,339,0.2585834121943592
298,685,0.9008725931423504
299,309,0.9010139358909995
299,403,0.7286591061745524
299,841,0.2948320620391729
299,902,0.43828032596859456
300,317,0.8535744064515469
300,483,0.10939814563646388
301,324,0.17802773669266325
301,790,0.7237845174810882
302,993,0.12150774627674943
303,499,0.059183639691562595
304,402,0.5730213672381053
304,954,0.5030155028142206
305,905,0.8013395431791197
307,311,0.5287912052086069
307,455,0.557371737281037
307,753,0.7971864247728071
307,977,0.20441404221182935
308,937,0.18096902935767634
309,570,0.5267965420042329
309,629,0.4381374423994774
310,593,0.9614719167863752
311,370,0.9839361250537626
311,634,0.8101435227460709
311,762,0.6816042655135163
312,596,0.838185011999926
312,910,0.8753078922125443
312,983,0.6066828958201258
313,564,0.6311878377994143
313,627,0.8697522316283685
313,795,0.6966178680158704
313,803,0.4970805117876369
314,657,0.6632365118196889
315,711,0.5514358303486808
315,779,0.44280760533033603
316,484,0.3453638540518239
316,581,0.10816863275271704
316,735,0.816364598849622
317,729,0.39299261177931233
317,929,0.6892760267931144
318,937,0.20329740334031965
319,776,0.4849477783930495
319,783,0.07982168798145606
322,340,0.6095235422994156
322,409,0.5298527677691832
322,905,0.45538165732671665
323,899,0.36644478789680557
324,726,0.2651359150282492
325,507,0.7090051307518417
325,714,0.613944676643621
325,795,0.12332052577430364
326,403,0.24765978628702734
326,486,0.11569362218451118
326,687,0.23979297537286337
326,708,0.07644843507579835
326,896,0.5519832189744049
327,888,0.9791535297124012
327,940,0.8376169892922748
328,420,0.8969541983815372
328,627,0.4288513756815303
328,791,0.47093880707506597
329,633,0.9812468901818131
329,864,0.050602499469141415
330,367,0.9645469799147457
330,762,0.5893267357591795
330,961,0.36006219607426815
331,779,0.5088745719388698
331,812,0.10393558361077226
331,854,0.25087476689748966
332,537,0.5172722969390063
332,795,0.8412429350736762
332,943,0.12993086292653744
333,503,0.2290376671111617
333,593,0.42017525308793136
333,780,0.6971734428015777
334,608,0.6065203310373098
335,690,0.7342419634717315
336,360,0.2258957714173827
336,408,0.13152288425790348
336,586,0.2283489047633086
337,511,0.3196623308918871
337,915,0.840080916475109
337,963,0.014976255809288519
338,346,0.6526879029046757
338,485,0.18338434637543655
338,519,0.5312840483661007
338,658,0.545212999016969
339,772,0.47177247987198634
339,850,0.9506494219108159
339,998,0.34741764805341624
341,476,0.8922398895907143
341,531,0.7625853888803871
341,960,0.7093092072821673
342,475,0.4574574500585139
343,377,0.07959792599729754
343,504,0.225993499751989
343,815,0.8828481423701919
345,393,0.48616625862561125
345,513,0.44374866065333607
345,873,0.17017734455397215
346,502,0.8760935582423931
347,356,0.049755828403029834
347,923,0.0816378768407956
348,412,0.9723022876901636
348,509,0.2835053983470942
350,506,0.14852925285433616
350,724,0.4075280229358892
350,839,0.18709614436104205
352,621,0.08029562302680626
353,887,0.41485272048152366
355,469,0.45106341941547645
356,395,0.09317361976433203
356,729,0.8131707594837613
357,998,0.9560694578269177
358,638,0.15034736573076113
358,694,0.5310909850396194
358,771,0.3014394763547462
359,380,0.902049720544874
359,617,0.5298972508942895
359,860,0.17003157471280972
359,930,0.33590314780422903
360,420,0.9226429206339384
361,719,0.1667503834244739
361,819,0.555136842535406
361,882,0.6198171304810173
362,965,0.3642324484880275
362,999,0.28420469936284276
364,677,0.13453093138659244
364,740,0.3566821206867258
364,760,0.5713806933925148
364,844,0.816835246046957
365,378,0.9882218310454153
365,904,0.048168895300831016
365,953,0.03136736925866768
366,729,0.52946151522434
366,988,0.8734691699447952
367,429,0.6724912564672852
367,532,0.6958750674316573
367,561,0.6664895383306196
368,488,0.7348202613451001
368,622,0.5899766541985899
368,994,0.9931240679894088
369,877,0.34094669321549576
370,466,0.3629548294698304
370,524,0.48619857889130735
371,727,0.4872739211918392
371,796,0.6771840404183703
373,678,0.575157762929385
373,769,0.7115486500253716
373,855,0.9930927946401956
373,980,0.6871927423793912
373,984,0.6392195370037285
374,388,0.31195567237546296
375,540,0.2465179456186385
375,695,0.17715313277644285
376,386,0.850512890510824
376,484,0.5298349719119063
376,594,0.8786793402413224
376,649,0.9229643672683582
378,422,0.5010375161600013
378,550,0.8349308034318874
379,933,0.27567407734831395
381,431,0.9666091938072094
381,628,0.6612299340582052
381,765,0.10015772183754346
382,986,0.2718403892687392
383,555,0.8899417611927123
383,618,0.49524442428671034
383,663,0.13167447929654907
383,725,0.861766456850255
383,855,0.6184759049120758
384,570,0.059841606795305036
384,783,0.5359990762944826
384,891,0.616309707383456
384,945,0.9013639282284248
385,426,0.7061254849161142
385,547,0.15331087222957007
386,460,0.5381902332565592
387,658,0.6709613479026378
387,706,0.3363941286730716
388,808,0.12895150925667032
389,439,0.30969100012834583
389,487,0.8412155450329566
389,552,0.8715714582761862
389,905,0.7089238549572776
390,680,0.10895176053968103
390,837,0.5430476453606393
391,777,0.19631812322715314
393,662,0.9026892948899932
393,790,0.15177432421429837
394,635,0.7472092766657399
394,654,0.5687797542575457
395,444,0.7511433144781537
395,681,0.5999517414966596
395,881,0.321968915402025
397,698,0.030286461330570003
398,424,0.7980774652861058
398,526,0.6064950305623239
400,638,0.14808448451751766
401,966,0.5457258370365071
402,870,0.7865399040583405
403,664,0.26334635352896396
403,903,0.3039057514156036
404,712,0.26170693140808976
406,530,0.8519482543410136
406,619,0.6072261841913784
408,439,0.6075323149972947
410,509,0.9280622666020274
410,582,0.12719076076818525
410,689,0.969290648854711
411,590,0.4034526858719044
411,623,0.2830238078196884
412,820,0.4282899773804363
412,855,0.009286323364157023
413,594,0.4001312215133338
413,644,0.7987507821263005
413,903,0.15926317951897295
414,518,0.28499969035565575
414,965,0.4447347695162308
415,774,0.6688208828479971
415,974,0.5503241138057754
416,928,0.34840137195876864
418,506,0.8963478921268427
418,748,0.07219889675122093
420,858,0.6068239679353626
420,996,0.6698628984265375
421,603,0.34617037319661137
421,666,0.28438303606282767
421,736,0.43988609724301797
421,918,0.2213317092427025
421,995,0.5665953608741918
422,610,0.7300463349662543
423,564,0.13484331564663454
423,938,0.37614907444133683
424,577,0.6371503840659417
424,915,0.239297697338121
424,992,0.1851757742212211
425,964,0.543675638207968
426,444,0.8014028632727357
426,883,0.8097768455672919
427,456,0.07087808590857614
427,462,0.46961372678608493
427,471,0.12823880519881936
427,531,0.035145190667849935
427,567,0.702581797772663
428,484,0.3964668543258444
428,488,0.8141615011724573
428,659,0.3888545484497279
429,572,0.6735347411664234
429,695,0.08385218328717858
429,790,0.19516631816851016
430,609,0.0935714182118138
430,920,0.30795193959322886
431,663,0.9007379754533357
432,523,0.6623916222719788
432,793,0.19805336916957605
433,469,0.7799731638713429
433,485,0.5391165751462207
434,774,0.5806724178166118
435,548,0.8804963554196322
435,983,0.033235735662691335
436,491,0.071624519705349
436,494,0.3139283679383226
436,549,0.4994315097640665
436,606,0.46974440935050155
437,747,0.9287828694651218
438,921,0.20552739845178636
440,546,0.35595283910979036
441,476,0.40664793782874864
441,853,0.7561177025944081
441,998,0.24284799328699813
442,787,0.8314526391518483
443,695,0.8813997597619376
443,717,0.9377575294901948
445,729,0.02721274139748575
445,869,0.9977672776127618
446,786,0.021680250336248763
447,736,0.9384582953636066
448,512,0.12161499654690966
449,999,0.3429997672038275
450,509,0.5126914500682216
450,920,0.20940053045456952
451,699,0.4401688265291399
451,728,0.9473905615691908
453,694,0.6137144818651735
455,496,0.4534036071615134
455,600,0.09562283376708514
456,659,0.6613856039783117
456,871,0.6802948741043241
456,904,0.537454446125874
457,581,0.6147076780560514
457,693,0.38309356157367225
457,799,0.698510607224627
457,829,0.6369413112978424
459,719,0.636224197141864
459,933,0.021519487323186315
459,942,0.7192120807248026
460,978,0.8447022394049213
462,590,0.4062502775953246
462,667,0.5344344076303217
